Sensor ID,Timestamp,PM2.5 Value
Sensor 1,2024-11-07 08:00:44,138.2 μg/m^3
Sensor 1,2024-11-07 08:01:44,427.7 μg/m^3
Sensor 1,2024-11-07 08:02:44,465.3 μg/m^3
Sensor 1,2024-11-07 08:03:44,608.3 μg/m^3
Sensor 1,2024-11-07 08:04:44,512.4 μg/m^3
Sensor 1,2024-11-07 08:05:44,574.2 μg/m^3
Sensor 1,2024-11-07 08:06:44,0.5 μg/m^3
Sensor 1,2024-11-07 08:07:44,254.9 μg/m^3
Sensor 1,2024-11-07 08:08:44,166.5 μg/m^3
Sensor 1,2024-11-07 08:09:44,745.6 μg/m^3
Sensor 1,2024-11-07 08:10:44,771.5 μg/m^3
Sensor 1,2024-11-07 08:11:44,740.4 μg/m^3
Sensor 1,2024-11-07 08:12:44,571.5 μg/m^3
Sensor 1,2024-11-07 08:13:44,211.2 μg/m^3
Sensor 1,2024-11-07 08:14:44,13.6 μg/m^3
Sensor 1,2024-11-07 08:15:44,0.8 μg/m^3
Sensor 1,2024-11-07 08:16:44,240.9 μg/m^3
Sensor 1,2024-11-07 08:17:44,673.5 μg/m^3
Sensor 1,2024-11-07 08:18:44,323.7 μg/m^3
Sensor 1,2024-11-07 08:19:44,95.2 μg/m^3
Sensor 1,2024-11-07 08:20:44,754.4 μg/m^3
Sensor 1,2024-11-07 08:21:44,261.7 μg/m^3
Sensor 1,2024-11-07 08:22:44,118.2 μg/m^3
Sensor 1,2024-11-07 08:23:44,535.1 μg/m^3
Sensor 1,2024-11-07 08:24:44,354.7 μg/m^3
Sensor 1,2024-11-07 08:25:44,6.2 μg/m^3
Sensor 1,2024-11-07 08:26:44,684.1 μg/m^3
Sensor 1,2024-11-07 08:27:44,558.7 μg/m^3
Sensor 1,2024-11-07 08:28:44,605.1 μg/m^3
Sensor 1,2024-11-07 08:29:44,775.5 μg/m^3
Sensor 1,2024-11-07 08:30:44,724.7 μg/m^3
Sensor 1,2024-11-07 08:31:44,697.2 μg/m^3
Sensor 1,2024-11-07 08:32:44,41.5 μg/m^3
Sensor 1,2024-11-07 08:33:44,592.2 μg/m^3
Sensor 1,2024-11-07 08:34:44,672.7 μg/m^3
Sensor 1,2024-11-07 08:35:44,269.2 μg/m^3
Sensor 1,2024-11-07 08:36:44,269.8 μg/m^3
Sensor 1,2024-11-07 08:37:44,64.9 μg/m^3
Sensor 1,2024-11-07 08:38:44,589.6 μg/m^3
Sensor 1,2024-11-07 08:39:44,621.4 μg/m^3
Sensor 1,2024-11-07 08:40:44,351.9 μg/m^3
Sensor 1,2024-11-07 08:41:44,291.1 μg/m^3
Sensor 1,2024-11-07 08:42:44,246.2 μg/m^3
Sensor 1,2024-11-07 08:43:44,194.6 μg/m^3
Sensor 1,2024-11-07 08:44:44,771.8 μg/m^3
Sensor 1,2024-11-07 08:45:44,467.8 μg/m^3
Sensor 1,2024-11-07 08:46:44,289.7 μg/m^3
Sensor 1,2024-11-07 08:47:44,725.3 μg/m^3
Sensor 1,2024-11-07 08:48:44,486.4 μg/m^3
Sensor 1,2024-11-07 08:49:44,104.0 μg/m^3
Sensor 1,2024-11-07 08:50:44,62.4 μg/m^3
Sensor 1,2024-11-07 08:51:44,256.8 μg/m^3
Sensor 1,2024-11-07 08:52:44,696.5 μg/m^3
Sensor 1,2024-11-07 08:53:44,461.6 μg/m^3
Sensor 1,2024-11-07 08:54:44,694.9 μg/m^3
Sensor 1,2024-11-07 08:55:44,270.4 μg/m^3
Sensor 1,2024-11-07 08:56:44,56.6 μg/m^3
Sensor 1,2024-11-07 08:57:44,550.3 μg/m^3
Sensor 1,2024-11-07 08:58:44,424.3 μg/m^3
Sensor 1,2024-11-07 08:59:44,404.0 μg/m^3
Sensor 1,2024-11-07 09:00:44,640.0 μg/m^3
Sensor 1,2024-11-07 09:01:44,179.6 μg/m^3
Sensor 1,2024-11-07 09:02:44,136.9 μg/m^3
Sensor 1,2024-11-07 09:03:44,522.7 μg/m^3
Sensor 1,2024-11-07 09:04:44,614.0 μg/m^3
Sensor 1,2024-11-07 09:05:44,510.7 μg/m^3
Sensor 1,2024-11-07 09:06:44,787.3 μg/m^3
Sensor 1,2024-11-07 09:07:44,107.2 μg/m^3
Sensor 1,2024-11-07 09:08:44,65.1 μg/m^3
Sensor 1,2024-11-07 09:09:44,516.4 μg/m^3
Sensor 1,2024-11-07 09:10:44,407.4 μg/m^3
Sensor 1,2024-11-07 09:11:44,626.3 μg/m^3
Sensor 1,2024-11-07 09:12:44,464.0 μg/m^3
Sensor 1,2024-11-07 09:13:44,252.8 μg/m^3
Sensor 1,2024-11-07 09:14:44,475.6 μg/m^3
Sensor 1,2024-11-07 09:15:44,746.1 μg/m^3
Sensor 1,2024-11-07 09:16:44,92.2 μg/m^3
Sensor 1,2024-11-07 09:17:44,661.8 μg/m^3
Sensor 1,2024-11-07 09:18:44,363.9 μg/m^3
Sensor 1,2024-11-07 09:19:44,213.2 μg/m^3
Sensor 1,2024-11-07 09:20:44,250.4 μg/m^3
Sensor 1,2024-11-07 09:21:44,446.3 μg/m^3
Sensor 1,2024-11-07 09:22:44,455.8 μg/m^3
Sensor 1,2024-11-07 09:23:44,477.4 μg/m^3
Sensor 1,2024-11-07 09:24:44,640.5 μg/m^3
Sensor 1,2024-11-07 09:25:44,425.7 μg/m^3
Sensor 1,2024-11-07 09:26:44,499.2 μg/m^3
Sensor 1,2024-11-07 09:27:44,171.7 μg/m^3
Sensor 1,2024-11-07 09:28:44,494.6 μg/m^3
Sensor 1,2024-11-07 09:29:44,672.4 μg/m^3
Sensor 1,2024-11-07 09:30:44,796.1 μg/m^3
